/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:45,  3.47it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 21.09it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:04, 32.00it/s]
Building [Landmark] gallery features from raw cache:  12%|#####9                                           | 19/157 [00:00<00:03, 38.28it/s]
Building [Landmark] gallery features from raw cache:  16%|#######8                                         | 25/157 [00:00<00:03, 42.97it/s]
Building [Landmark] gallery features from raw cache:  20%|#########6                                       | 31/157 [00:00<00:02, 47.15it/s]
Building [Landmark] gallery features from raw cache:  24%|###########5                                     | 37/157 [00:00<00:02, 49.60it/s]
Building [Landmark] gallery features from raw cache:  27%|#############4                                   | 43/157 [00:01<00:02, 51.32it/s]
Building [Landmark] gallery features from raw cache:  31%|###############2                                 | 49/157 [00:01<00:02, 52.37it/s]
Building [Landmark] gallery features from raw cache:  35%|#################1                               | 55/157 [00:01<00:01, 52.22it/s]
Building [Landmark] gallery features from raw cache:  39%|###################                              | 61/157 [00:01<00:01, 50.91it/s]
Building [Landmark] gallery features from raw cache:  43%|####################9                            | 67/157 [00:01<00:01, 49.79it/s]
Building [Landmark] gallery features from raw cache:  46%|######################7                          | 73/157 [00:01<00:01, 49.56it/s]
Building [Landmark] gallery features from raw cache:  50%|########################6                        | 79/157 [00:01<00:01, 50.55it/s]
Building [Landmark] gallery features from raw cache:  54%|##########################5                      | 85/157 [00:01<00:01, 51.25it/s]
Building [Landmark] gallery features from raw cache:  58%|############################4                    | 91/157 [00:02<00:01, 52.07it/s]
Building [Landmark] gallery features from raw cache:  62%|##############################2                  | 97/157 [00:02<00:01, 52.50it/s]
Building [Landmark] gallery features from raw cache:  66%|###############################4                | 103/157 [00:02<00:01, 52.23it/s]
Building [Landmark] gallery features from raw cache:  69%|#################################3              | 109/157 [00:02<00:00, 52.78it/s]
Building [Landmark] gallery features from raw cache:  73%|###################################1            | 115/157 [00:02<00:00, 52.22it/s]
Building [Landmark] gallery features from raw cache:  77%|####################################9           | 121/157 [00:02<00:00, 52.18it/s]
Building [Landmark] gallery features from raw cache:  81%|######################################8         | 127/157 [00:02<00:00, 52.07it/s]
