/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:52,  2.99it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 19.08it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:04, 29.62it/s]
Building [Landmark] gallery features from raw cache:  12%|#####9                                           | 19/157 [00:00<00:03, 36.77it/s]
Building [Landmark] gallery features from raw cache:  15%|#######4                                         | 24/157 [00:00<00:03, 38.52it/s]
Building [Landmark] gallery features from raw cache:  19%|#########3                                       | 30/157 [00:00<00:02, 43.33it/s]
Building [Landmark] gallery features from raw cache:  23%|###########2                                     | 36/157 [00:01<00:02, 45.95it/s]
Building [Landmark] gallery features from raw cache:  27%|#############1                                   | 42/157 [00:01<00:02, 48.80it/s]
Building [Landmark] gallery features from raw cache:  31%|##############9                                  | 48/157 [00:01<00:02, 51.69it/s]
Building [Landmark] gallery features from raw cache:  34%|################8                                | 54/157 [00:01<00:01, 52.97it/s]
Building [Landmark] gallery features from raw cache:  38%|##################7                              | 60/157 [00:01<00:01, 54.42it/s]
Building [Landmark] gallery features from raw cache:  42%|####################5                            | 66/157 [00:01<00:01, 54.06it/s]
Building [Landmark] gallery features from raw cache:  46%|######################4                          | 72/157 [00:01<00:01, 53.09it/s]
Building [Landmark] gallery features from raw cache:  50%|########################3                        | 78/157 [00:01<00:01, 49.80it/s]
Building [Landmark] gallery features from raw cache:  54%|##########################2                      | 84/157 [00:01<00:01, 51.29it/s]
Building [Landmark] gallery features from raw cache:  57%|############################                     | 90/157 [00:02<00:01, 51.64it/s]
Building [Landmark] gallery features from raw cache:  61%|#############################9                   | 96/157 [00:02<00:01, 52.94it/s]
Building [Landmark] gallery features from raw cache:  65%|###############################1                | 102/157 [00:02<00:01, 54.49it/s]
Building [Landmark] gallery features from raw cache:  69%|#################################               | 108/157 [00:02<00:00, 54.76it/s]
Building [Landmark] gallery features from raw cache:  73%|##################################8             | 114/157 [00:02<00:00, 55.49it/s]
Building [Landmark] gallery features from raw cache:  76%|####################################6           | 120/157 [00:02<00:00, 55.33it/s]
Building [Landmark] gallery features from raw cache:  80%|######################################5         | 126/157 [00:02<00:00, 53.70it/s]
Building [Landmark] gallery features from raw cache:  84%|########################################3       | 132/157 [00:02<00:00, 50.50it/s]
Building [Landmark] gallery features from raw cache:  88%|##########################################1     | 138/157 [00:02<00:00, 52.23it/s]
Building [Landmark] gallery features from raw cache:  92%|############################################    | 144/157 [00:03<00:00, 52.78it/s]
Building [Landmark] gallery features from raw cache:  96%|#############################################8  | 150/157 [00:03<00:00, 53.92it/s]
Building [Landmark] gallery features from raw cache:  99%|###############################################6| 156/157 [00:03<00:00, 55.15it/s]
Building [Landmark] gallery features from raw cache: 100%|################################################| 157/157 [00:03<00:00, 48.15it/s]
Loaded 5000 cached gallery embeddings, raw dtype=torch.float16
Computing OACIRR [Landmark] validation predictions with latent matching...

  0%|                                                                                                               | 0/326 [00:00<?, ?it/s]
  0%|3                                                                                                      | 1/326 [00:02<12:13,  2.26s/it]
  1%|6                                                                                                      | 2/326 [00:02<06:55,  1.28s/it]
  1%|9                                                                                                      | 3/326 [00:03<05:03,  1.06it/s]
  1%|#2                                                                                                     | 4/326 [00:03<04:05,  1.31it/s]
  2%|#5                                                                                                     | 5/326 [00:04<03:34,  1.49it/s]
  2%|#8                                                                                                     | 6/326 [00:04<03:12,  1.66it/s]
  2%|##2                                                                                                    | 7/326 [00:05<02:56,  1.80it/s]
  2%|##5                                                                                                    | 8/326 [00:05<02:43,  1.94it/s]
  3%|##8                                                                                                    | 9/326 [00:06<02:37,  2.02it/s]
  3%|###1                                                                                                  | 10/326 [00:06<02:33,  2.06it/s]
  3%|###4                                                                                                  | 11/326 [00:07<02:28,  2.12it/s]
  4%|###7                                                                                                  | 12/326 [00:07<02:26,  2.14it/s]
  4%|####                                                                                                  | 13/326 [00:07<02:20,  2.23it/s]
  4%|####3                                                                                                 | 14/326 [00:08<02:31,  2.05it/s]
  5%|####6                                                                                                 | 15/326 [00:09<02:46,  1.86it/s]
  5%|#####                                                                                                 | 16/326 [00:09<02:56,  1.76it/s]
  5%|#####3                                                                                                | 17/326 [00:10<03:01,  1.70it/s]
  6%|#####6                                                                                                | 18/326 [00:11<02:56,  1.74it/s]
  6%|#####9                                                                                                | 19/326 [00:11<02:56,  1.74it/s]
  6%|######2                                                                                               | 20/326 [00:12<02:50,  1.79it/s]
  6%|######5                                                                                               | 21/326 [00:12<02:50,  1.79it/s]
  7%|######8                                                                                               | 22/326 [00:13<02:48,  1.81it/s]
  7%|#######1                                                                                              | 23/326 [00:13<02:49,  1.79it/s]
  7%|#######5                                                                                              | 24/326 [00:14<02:46,  1.81it/s]
  8%|#######8                                                                                              | 25/326 [00:14<02:47,  1.80it/s]
  8%|########1                                                                                             | 26/326 [00:15<02:46,  1.80it/s]
  8%|########4                                                                                             | 27/326 [00:15<02:42,  1.84it/s]
  9%|########7                                                                                             | 28/326 [00:16<02:45,  1.80it/s]
  9%|#########                                                                                             | 29/326 [00:17<02:44,  1.81it/s]
  9%|#########3                                                                                            | 30/326 [00:17<02:43,  1.81it/s]
 10%|#########6                                                                                            | 31/326 [00:18<02:49,  1.74it/s]
 10%|##########                                                                                            | 32/326 [00:18<02:43,  1.80it/s]
 10%|##########3                                                                                           | 33/326 [00:19<02:32,  1.93it/s]
 10%|##########6                                                                                           | 34/326 [00:19<02:24,  2.02it/s]
 11%|##########9                                                                                           | 35/326 [00:20<02:37,  1.85it/s]
 11%|###########2                                                                                          | 36/326 [00:20<02:42,  1.79it/s]
 11%|###########5                                                                                          | 37/326 [00:21<02:37,  1.84it/s]
 12%|###########8                                                                                          | 38/326 [00:21<02:40,  1.80it/s]
 12%|############2                                                                                         | 39/326 [00:22<02:37,  1.82it/s]
 12%|############5                                                                                         | 40/326 [00:23<02:34,  1.86it/s]
 13%|############8                                                                                         | 41/326 [00:23<02:38,  1.80it/s]
 13%|#############1                                                                                        | 42/326 [00:24<02:41,  1.76it/s]
 13%|#############4                                                                                        | 43/326 [00:24<02:40,  1.77it/s]
 13%|#############7                                                                                        | 44/326 [00:25<02:29,  1.89it/s]
 14%|##############                                                                                        | 45/326 [00:25<02:24,  1.95it/s]
 14%|##############3                                                                                       | 46/326 [00:26<02:29,  1.87it/s]
 14%|##############7                                                                                       | 47/326 [00:26<02:31,  1.84it/s]
 15%|###############                                                                                       | 48/326 [00:27<02:33,  1.81it/s]
 15%|###############3                                                                                      | 49/326 [00:27<02:33,  1.80it/s]
 15%|###############6                                                                                      | 50/326 [00:28<02:33,  1.80it/s]
 16%|###############9                                                                                      | 51/326 [00:29<02:48,  1.63it/s]
 16%|################2                                                                                     | 52/326 [00:29<02:51,  1.60it/s]
 16%|################5                                                                                     | 53/326 [00:30<02:44,  1.66it/s]
 17%|################8                                                                                     | 54/326 [00:31<02:44,  1.65it/s]
 17%|#################2                                                                                    | 55/326 [00:31<02:43,  1.66it/s]
 17%|#################5                                                                                    | 56/326 [00:32<02:47,  1.61it/s]
